!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
*part3	*part2	*part1	*part1	*part1
*staff4	*staff3	*staff2	*staff1	*
*I'Contrabass'	*I'Drumset'	*'IPiano'	*	*
*I'Cb.	*I'D. Set	*I'Pno.	*	*
*clefF4	*clefX	*clefF4	*clefG2	*
*k[b-e-a-]	*k[]	*k[b-e-a-]	*k[b-e-a-]	*
*C: 	*C:	*C:	*C:	*C:
*M4/4	*M4/4	*M4/4	*M4/4	*
=1	=1	=1	=1	=1
*	*^	*^	*	*
!	!	!	!	!	!LO:TX:a:t=[quarter]=1	!
!	!	!	!	!	!LO:TX:a:t=S	!
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=2	=2	=2	=2	=2	=2	=2
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=3	=3	=3	=3	=3	=3	=3
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=4	=4	=4	=4	=4	=4	=4
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=5	=5	=5	=5	=5	=5	=5
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=6	=6	=6	=6	=6	=6	=6
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=7	=7	=7	=7	=7	=7	=7
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=8	=8	=8	=8	=8	=8	=8
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=9	=9	=9	=9	=9	=9	=9
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=10	=10	=10	=10	=10	=10	=10
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=11	=11	=11	=11	=11	=11	=11
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=12	=12	=12	=12	=12	=12	=12
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=13	=13	=13	=13	=13	=13	=13
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=14	=14	=14	=14	=14	=14	=14
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=15	=15	=15	=15	=15	=15	=15
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
!	!	!	!	!	!LO:TX:a:t=[quarter]=1	!
!	!	!	!	!	!LO:TX:a:t=S	!
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=2	=2	=2	=2	=2	=2	=2
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=3	=3	=3	=3	=3	=3	=3
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=4	=4	=4	=4	=4	=4	=4
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=5	=5	=5	=5	=5	=5	=5
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=6	=6	=6	=6	=6	=6	=6
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=7	=7	=7	=7	=7	=7	=7
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=8	=8	=8	=8	=8	=8	=8
*	*head:regular	*head:x	*	*	*	*
4r	4re	4ree	4r	1ryy	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4r	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=9	=9	=9	=9	=9	=9	=9
*	*head:regular	*head:x	*	*	*	*
